60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1,60.21159362792969,24.13398551940918,-1.4736648797988892,2.6815881729125977,7.937753200531006,41.12453079223633,33.69417953491211,13.438020706176758,35.50075912475586,-9.15530776977539,-21.85000228881836,8.758249282836914,-46.915706634521484,-32.97428512573242,-31.539295196533203,4.615318298339844,1
&,"""",,,,,,,,,,,,,,,,&,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
8,,,,,%,,, ,,,,,,,,,8,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,%,,,,,,,,,,,,;,,,,,%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,%,,,,,,,,,,,,,,,,(,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,*,"""",,$,,,,,,,,,@,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,, ,,,,,,,,,,,,4,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,, ,,,,,,,,,,,,%,,,,, ,,,,,,,,,,,
$,,,,%,',!,,"""",,,,,,,&,,$,,,,%,',!,,"""",,,,,,,&,
',,,,,$,,,,,,,,,,,,',,,,,$,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,),"""",,$,,,,,,,,,2,,,,,),"""",,$,,,,,,,,
(,"""",,,,,,,,,,,,,,,,(,"""",,,,,,,,,,,,,,,
:,,,,,&,,, ,,,,,,,,,:,,,,,&,,, ,,,,,,,,
7,,,,,#,,,,,,,,,,,,7,,,,,#,,,,,,,,,,,
<,,,,,*,"""",,$,,,,,,,,,<,,,,,*,"""",,$,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=,,,,,",",$,,&,,,,,,,,,=,,,,,",",$,,&,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,(,!,,#,,,,,,,,,;,,,,,(,!,,#,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,#,(,!,,#,,,,,,,#,,',,,,#,(,!,,#,,,,,,,#,
0,#,,,,,,,,,,,,,,,,0,#,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,!,,,,,,,,,,,,-,,,,,!,,,,,,,,,,,
+,"""",,,,,,,,,,,,,,,,+,"""",,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,&,,, ,,,,,,,,,9,,,,,&,,, ,,,,,,,,
>,,,,,',,,!,,,,,,,,,>,,,,,',,,!,,,,,,,,
0,,,,,', ,,"""",,,,,,,,,0,,,,,', ,,"""",,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
4,$,,,,,,,,,,,,,,,,4,$,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
%, ,,,,,,,,,,,,,,,,%, ,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
),#,,,,,,,,,,,,,,,,),#,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
),,,,,$,,, ,,,,,,,,,),,,,,$,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
(,,,,, ,,,,,,,,,,,,(,,,,, ,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
6,,,,,+,#,,%,,,,,,,,,6,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",",,,,,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,"""",$,,,,,,,,,,"""",,!,,,,"""",$,,,,,,,,,,"""",
*,!,,,,,,,,,,,,,,,,*,!,,,,,,,,,,,,,,,
7,,,,,%,,, ,,,,,,,,,7,,,,,%,,, ,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
+,,,,,!,,,,,,,,,,,,+,,,,,!,,,,,,,,,,,
6,,,,,%,,, ,,,,,,,,,6,,,,,%,,, ,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
?,,,,,-,%,,',,,,,,,,,?,,,,,-,%,,',,,,,,,,
6,,,,,!,,,,,,,,,,,,6,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
',,,,,#,,,,,,,,,,,,',,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,!,#,,,,,,,,,,"""",, ,,,,!,#,,,,,,,,,,"""",
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
6,,,,,(,!,,"""",,,,,,,,,6,,,,,(,!,,"""",,,,,,,,
#,,,,!,%,,, ,,,,,,,"""",,#,,,,!,%,,, ,,,,,,,"""",
7,,,,,$,,,,,,,,,,,,7,,,,,$,,,,,,,,,,,
",",,,,,$,,,,,,,,,,,,",",,,,,$,,,,,,,,,,,
B,,,,,*,"""",,$,,,,,,,,,B,,,,,*,"""",,$,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
"""",!,,,,,,,,,,,,,,,,"""",!,,,,,,,,,,,,,,,
0,"""",,,,,,,,,,,,,,,,0,"""",,,,,,,,,,,,,,,
3,,,,, ,,,,,,,,,,,,3,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,!,,,,,,,,,,,,/,,,,,!,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,#,,,,,,,,,,,,*,,,,,#,,,,,,,,,,,
4,"""",,,,,,,,,,,,,,,,4,"""",,,,,,,,,,,,,,,
/,,,,, ,,,,,,,,,,,,/,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,"""",,,,,,,,,,,,-,,,,,"""",,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
4,,,,,"""",,,,,,,,,,,,4,,,,,"""",,,,,,,,,,,
),,,,,!,,,,,,,,,,,,),,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,"""",,,,,,,,,,,,,,,,&,"""",,,,,,,,,,,,,,,
B,,,,,.,%,,',,,,,,,,,B,,,,,.,%,,',,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
&,$,,,,,,,,,,,,,,,,&,$,,,,,,,,,,,,,,,
3,,,,,),"""",,#,,,,,,,,,3,,,,,),"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,%,,,,,,,,,,,,,,,,$,%,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,, ,,,,,,, ,,,,,,,,,, ,
),&,,,,,,,,,,,,,,,,),&,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,
(,,,,,&,,,!,,,,,,,,,(,,,,,&,,,!,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
+,,,,,',!,,"""",,,,,,,,,+,,,,,',!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,,,,,/,&,,(,,,,,,,,,G,,,,,/,&,,(,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,,,,,&, ,,!,,,,,,,,,-,,,,,&, ,,!,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
4,,,,,+,#,,%,,,,,,,,,4,,,,,+,#,,%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
/,,,,,%,,, ,,,,,,,,,/,,,,,%,,, ,,,,,,,,
;,,,,,",",$,,&,,,,,,,,,;,,,,,",",$,,&,,,,,,,,
0,,,,,"""",,,,,,,,,,,,0,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,!,,,,,,,,,,,,*,,,,,!,,,,,,,,,,,
8,,,,,"""",,,,,,,,,,,,8,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,,,,,,,,,,,,,,"""",,,,,,,,,,,,,,,,
!,,,,,!,,,,,,,,,,,,!,,,,,!,,,,,,,,,,,
G,,,,,/,',,),,,,,,,,,G,,,,,/,',,),,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,#,,,,,,,,,,,,*,,,,,#,,,,,,,,,,,
=,,,,,*,"""",,$,,,,,,,,,=,,,,,*,"""",,$,,,,,,,,
;,,,,,#,,,,,,,,,,,,;,,,,,#,,,,,,,,,,,
9,,,,,(,!,,#,,,,,,,,,9,,,,,(,!,,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,),!,,#,,,,,,,,,3,,,,,),!,,#,,,,,,,,
&,,,,,!,,,,,,,,,,,,&,,,,,!,,,,,,,,,,,
',&,,,,,,,,,,,,,,,,',&,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
:,,,,,+,#,,%,,,,,,,,,:,,,,,+,#,,%,,,,,,,,
,,,,, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
;,,,,,', ,,!,,,,,,,,,;,,,,,', ,,!,,,,,,,,
3,,,,,$,,,,,,,,,,,,3,,,,,$,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
2,,,,,&,,, ,,,,,,,,,2,,,,,&,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,, ,,,,,,,,,,,,0,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
',!,,,,,,,,,,,,,,,,',!,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,(,!,,#,,,,,,,,,7,,,,,(,!,,#,,,,,,,,
',"""",,,,,,,,,,,,,,,,',"""",,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
/,,,,,),"""",,#,,,,,,,,,/,,,,,),"""",,#,,,,,,,,
3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
-,,,,,',!,,"""",,,,,,,,,-,,,,,',!,,"""",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,(,!,,"""",,,,,,,,,8,,,,,(,!,,"""",,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
%,,,,, ,,,,,,,,,,,,%,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),&,,,,,,,,,,,,,,,,),&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,$,,, ,,,,,,,,,',,,,,$,,, ,,,,,,,,
=, ,,,,$,,,,,,,,,,,,=, ,,,,$,,,,,,,,,,,
3,,,,,#,,,,,,,,,,,,3,,,,,#,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
=,,,,,%,,, ,,,,,,,,,=,,,,,%,,, ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,&,,,!,,,,,,,,,3,,,,,&,,,!,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
!,#,,,,,,,,,,,,,,,,!,#,,,,,,,,,,,,,,,
:,,,,,%,,,,,,,,,,,,:,,,,,%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,#,,,,,,,,,,,,:,,,,,#,,,,,,,,,,,
2,,,,,$,,,,,,,,,,,,2,,,,,$,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
.,"""",,,,,,,,,,,,,,,,.,"""",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
',,,,,%,,,!,,,,,,,,,',,,,,%,,,!,,,,,,,,
4,,,,,%,,, ,,,,,,,,,4,,,,,%,,, ,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
%,#,,,,,,,,,,,,,,,,%,#,,,,,,,,,,,,,,,
/,!,,,,,,,,,,,,,,,,/,!,,,,,,,,,,,,,,,
2,%,,,,,,,,,,,,,,,,2,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,, ,,,,,,,,,,,,4,,,,, ,,,,,,,,,,,
%,,,,!,&, ,,!,,,,,,,!,,%,,,,!,&, ,,!,,,,,,,!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,,,,,.,&,,(,,,,,,,,,B,,,,,.,&,,(,,,,,,,,
+,,,,,,,,,,,,,,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
4,,,,,),"""",,$,,,,,,,,,4,,,,,),"""",,$,,,,,,,,
2,,,,,"""",,,,,,,,,,,,2,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,$,,,,,,,,,,,,,,,,#,$,,,,,,,,,,,,,,,
1,,,,,$,,,,,,,,,,,,1,,,,,$,,,,,,,,,,,
",",&,,,,,,,,,,,,,,,,",",&,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,
A,,,,,",",$,,&,,,,,,,,,A,,,,,",",$,,&,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
=,,,,,(,!,,"""",,,,,,,,,=,,,,,(,!,,"""",,,,,,,,
3,,,,,%,,, ,,,,,,,,,3,,,,,%,,, ,,,,,,,,
:,,,,,&,,,!,,,,,,,,,:,,,,,&,,,!,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
',,,,,!,,,,,,,,,,,,',,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,,,,
7,,,,,&,,,!,,,,,,,,,7,,,,,&,,,!,,,,,,,,
5,,,,,*,#,,$,,,,,,,,,5,,,,,*,#,,$,,,,,,,,
*,,,,,!,,,,,,,,,,,,*,,,,,!,,,,,,,,,,,
0,,,,,"""",,,,,,,,,,,,0,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,!,,,,,,,,,,,,0,,,,,!,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
5,,,,,$,,,,,,,,,,,,5,,,,,$,,,,,,,,,,,
+,,,,,"""",,,,,,,,,,,,+,,,,,"""",,,,,,,,,,,
2,,,,, ,,,,,,,,,,,,2,,,,, ,,,,,,,,,,,
+, ,,,,,,,,,,,,,,,,+, ,,,,,,,,,,,,,,,
3, ,,,,,,,,,,,,,,,,3, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,,,,,,,,,,,,,,,,,!,,,,,,,,,,,,,,,,
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',,,,,,,,,,,,,,,,,',,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,%,&, ,,!,,,,,,,&,,"""",,,,%,&, ,,!,,,,,,,&,
 ,,,,,!,,,,,,,,,,,, ,,,,,!,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,,,,,,,,,,,,,,,,,$,,,,,,,,,,,,,,,,
%,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
*,,,,,"""",,,,,,,,,,,,*,,,,,"""",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,,,,,,,,,,,,,,&,,,,,,,,,,,,,,,,
(,,,,, ,,,,,,,,,,,,(,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,"""",,,,,,,,,,,,9,,,,,"""",,,,,,,,,,,
.,,,,, ,,,,,,,,,,,,.,,,,, ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',&,,,,,,,,,,,,,,,,',&,,,,,,,,,,,,,,,
"""",,,,',', ,,"""",,,,,,,(,,"""",,,,',', ,,"""",,,,,,,(,
",",,,,,%,,, ,,,,,,,,,",",,,,,%,,, ,,,,,,,,
.,,,,,(,"""",,#,,,,,,,,,.,,,,,(,"""",,#,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
&,,,,!,', ,,"""",,,,,,,"""",,&,,,,!,', ,,"""",,,,,,,"""",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,,,&,&, ,,!,,,,,,,',,"""",,,,&,&, ,,!,,,,,,,',
/,,,,,,,,,,,,,,,,,/,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/,,,,,', ,,"""",,,,,,,,,/,,,,,', ,,"""",,,,,,,,
.,!,,,,,,,,,,,,,,,,.,!,,,,,,,,,,,,,,,
",",,,,,#,,,,,,,,,,,,",",,,,,#,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,#,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
